AAPL,MSI,SBUX
34.01808166503906,77.40361785888672,52.20579147338867
33.97323226928711,78.0844497680664,52.76831817626953
33.90950393676758,79.32652282714844,52.976993560791016
33.9189567565918,78.0476303100586,53.02235794067383
34.1715087890625,77.76242065429688,52.913482666015625
33.994476318359375,77.12760925292969,52.82276153564453
33.90950393676758,77.4679946899414,52.550575256347656
33.83396911621094,77.51402282714844,52.64129638671875
33.793846130371094,77.0171890258789,52.577789306640625
33.43035125732422,76.77798461914062,52.5142822265625
33.47046661376953,76.21675872802734,52.24209213256836
33.293434143066406,75.75672149658203,52.1785774230957
33.477542877197266,76.43756866455078,52.69572830200195
33.328853607177734,76.03274536132812,52.94070816040039
33.20610427856445,76.70439147949219,53.566741943359375
33.62153244018555,77.3759994506836,54.510318756103516
33.5814094543457,77.02639770507812,54.99119567871094
33.904781341552734,77.94644927978516,55.44483947753906
34.11486053466797,78.56288146972656,55.308738708496094
33.914222717285156,78.5536880493164,55.853126525878906
33.940181732177734,79.18851470947266,55.617225646972656
33.90714645385742,79.09649658203125,54.49217987060547
34.59873580932617,79.27132415771484,54.60105514526367
34.818260192871094,79.05050659179688,54.89138412475586
34.71204376220703,79.46453094482422,54.97304916381836
34.58694076538086,79.21613311767578,55.190799713134766
35.1605110168457,77.6888427734375,55.29967498779297
36.116477966308594,76.90676879882812,55.29059600830078
36.34778594970703,77.99244689941406,55.55479431152344
36.17549514770508,78.91249084472656,55.26327133178711
36.48833084106445,78.53527069091797,54.9079704284668
36.99793243408203,77.47722625732422,54.59821319580078
36.90311050415039,77.72563171386719,55.07194900512695
36.848602294921875,77.00799560546875,54.64375305175781
35.611392974853516,75.30591583251953,54.416015625
36.15415954589844,74.36746978759766,54.498008728027344
36.277400970458984,74.36746978759766,55.900997161865234
36.49782180786133,76.29956817626953,55.782562255859375
36.45279312133789,75.54512786865234,55.709686279296875
36.34376907348633,75.64631652832031,56.38383102416992
36.46937942504883,75.69233703613281,57.30398941040039
36.40775680541992,75.31509399414062,57.66839599609375
36.42198181152344,76.20757293701172,57.631954193115234
36.206295013427734,76.88838958740234,57.95082092285156
36.30584716796875,78.79289245605469,58.0783576965332
36.8438720703125,79.69453430175781,58.825401306152344
36.48359680175781,80.32936096191406,58.55208969116211
36.606842041015625,80.46737670898438,58.45188903808594
36.82490539550781,79.28970336914062,57.8505973815918
36.73484420776367,79.72213745117188,56.70269775390625
35.31037902832031,79.28052520751953,56.65715026855469
34.46660614013672,79.22529602050781,55.837215423583984
34.74393081665039,79.59536743164062,55.50014114379883
34.404991149902344,78.51299285888672,54.9079704284668
34.198787689208984,78.12445068359375,54.74397659301758
33.72001647949219,78.37422180175781,54.78953552246094
34.68465805053711,79.7433853149414,55.481929779052734
34.36943435668945,79.31781005859375,54.53444290161133
34.57326889038086,79.78035736083984,54.625545501708984
34.516387939453125,80.81648254394531,54.21558380126953
34.67044448852539,82.0006103515625,54.488895416259766
34.56142044067383,81.79707336425781,54.33402633666992
34.06605911254883,81.14950561523438,53.714508056640625
34.56378173828125,81.52880096435547,53.91493606567383
34.054203033447266,80.29844665527344,53.16789627075195
34.134796142578125,80.24291229248047,53.12233352661133
34.01154708862305,80.18742370605469,53.067684173583984
34.15138244628906,80.32618713378906,52.785255432128906
33.82904052734375,79.52134704589844,52.47550964355469
34.172706604003906,80.77021789550781,52.876365661621094
34.381282806396484,80.69622039794922,52.66682815551758
34.49269104003906,81.08475494384766,52.74882507324219
34.54245376586914,82.00985717773438,53.33187484741211
35.02359390258789,81.71381378173828,53.186119079589844
35.32460021972656,81.97285461425781,53.53230667114258
35.447853088378906,81.66758728027344,53.140567779541016
35.57109451293945,81.8248291015625,53.03124237060547
35.79389572143555,83.05522155761719,52.94013977050781
35.632720947265625,83.22172546386719,52.867252349853516
35.616127014160156,83.73978424072266,52.82170104980469
36.04750442504883,83.8785400390625,52.858154296875
36.201560974121094,84.54461669921875,53.34098815917969
36.37220764160156,84.96089935302734,52.785255432128906
35.684871673583984,85.30318450927734,54.20646667480469
35.43363571166992,84.19307708740234,49.19578552246094
35.251129150390625,83.88780212402344,49.17757034301758
35.56399154663086,85.06267547607422,49.860843658447266
37.24441909790039,83.6565170288086,50.498565673828125
36.872310638427734,83.62875366210938,50.72632598876953
37.06665802001953,83.60102844238281,50.507667541503906
37.64023208618164,82.51863861083984,50.68077087402344
37.94123840332031,81.94511413574219,49.89373779296875
38.17351531982422,81.88032531738281,49.179931640625
36.957618713378906,80.47419738769531,48.566776275634766
37.47157287597656,80.927490234375,48.66745376586914
38.03551483154297,81.9636001586914,48.70405578613281
38.451908111572266,81.33453369140625,48.63999557495117
38.297245025634766,81.58430480957031,48.96030044555664
37.56200408935547,80.60369873046875,48.53933334350586
37.476341247558594,80.82574462890625,48.22817611694336
37.40732955932617,80.66844940185547,48.63999557495117
38.01884841918945,79.9376449584961,49.829689025878906
38.066436767578125,79.75260162353516,49.491085052490234
37.89750289916992,80.03014373779297,49.36296081542969
38.03788757324219,80.3724365234375,49.7473258972168
38.42098617553711,80.7609634399414,49.78392791748047
38.76362991333008,80.42793273925781,49.50937271118164
38.86832046508789,81.09398651123047,49.89373779296875
39.022979736328125,81.51956176757812,50.204891204833984
39.034873962402344,81.28827667236328,50.26895523071289
38.56613540649414,80.16891479492188,50.45198440551758
38.52568054199219,79.29932403564453,49.70157241821289
38.37101745605469,79.88213348388672,48.9328498840332
37.745216369628906,78.7442626953125,48.95114517211914
38.4281120300293,80.49267578125,49.43617630004883
38.275840759277344,81.16799926757812,48.996910095214844
37.98792266845703,79.53059387207031,49.683265686035156
37.66193771362305,78.67483520507812,49.90289306640625
38.04264450073242,79.51199340820312,50.031009674072266
37.754737854003906,79.51199340820312,50.049320220947266
37.769012451171875,79.84683227539062,49.98527145385742
37.13608169555664,79.67012023925781,50.47029113769531
36.49838638305664,79.05619049072266,50.342166900634766
36.14146423339844,78.40506744384766,50.415382385253906
35.82261657714844,77.67021942138672,50.28725051879883
36.438899993896484,77.2237319946289,50.45198440551758
36.69826126098633,78.22833251953125,50.3238639831543
36.47221755981445,77.84696960449219,49.87544631958008
36.672088623046875,78.94456481933594,49.1524772644043
36.59831237792969,79.84683227539062,49.24399185180664
36.75774383544922,79.70732879638672,49.408721923828125
36.519798278808594,79.66079711914062,49.35382080078125
36.974281311035156,79.99566650390625,49.966957092285156
36.952850341796875,83.19551849365234,50.48859405517578
37.08134841918945,82.87923431396484,50.351314544677734
37.09562301635742,82.86065673828125,50.717376708984375
37.25029373168945,83.02808380126953,50.91870880126953
37.11942672729492,83.53038024902344,51.22071075439453
37.35498046875,83.65127563476562,50.99192810058594
38.04264450073242,83.12107849121094,50.25066375732422
38.18303680419922,82.67460632324219,49.88459396362305
38.01408767700195,82.86994934082031,50.525203704833984
37.114654541015625,83.3908462524414,50.6990852355957
37.17890167236328,83.7164306640625,49.93950271606445
37.15986633300781,83.66060638427734,49.66496276855469
37.38116455078125,83.93035125732422,49.674110412597656
37.21697235107422,83.76292419433594,49.564292907714844
37.45492172241211,83.97685241699219,50.25066375732422
38.796932220458984,84.82333374023438,50.22319793701172
39.670188903808594,84.06057739257812,50.48859405517578
40.222225189208984,84.21871185302734,50.18658447265625
39.71064376831055,84.23731994628906,50.45198440551758
40.000938415527344,83.73500061035156,50.21405029296875
41.0455207824707,87.669677734375,51.27561569213867
